Log file open, 05/25/15 15:55:01
LogInit:Display: Running engine for game: GodKiller
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: F:/ue4/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.25-22.55.01:927][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.25-22.56.01:836][  0]LogLoad: Full Startup: 61.71 seconds (BP compile: 1.03 seconds)
[2015.05.25-22.56.01:879][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ThirdPersonBP/Blueprints'
[2015.05.25-22.56.02:142][  0]LogRenderer:Warning: Reallocating scene render targets to support 32x32 (Frame:2).
[2015.05.25-22.56.02:355][  0]LogRenderer:Warning: Reallocating scene render targets to support 952x928 (Frame:18).
[2015.05.25-22.56.02:421][  1]Cmd: UpdateLandscapeEditorData -warnings
[2015.05.25-22.56.02:422][  1]Cmd: UpdateLandscapeEditorData
[2015.05.25-22.56.02:639][  6]LogAssetRegistry: Asset discovery search completed in 53.4441 seconds
[2015.05.25-22.56.17:445][862]LogRenderer:Warning: Reallocating scene render targets to support 1272x928 (Frame:631).
[2015.05.25-22.56.37:247][ 46]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2015.05.25-22.56.39:679][183]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2015.05.25-22.56.41:851][310]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2015.05.25-22.57.33:782][402]Cmd: SELECT NONE
[2015.05.25-22.57.35:270][488]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.05.25-22.57.35:270][488]PIE: New page: PIE session: NewCave (May 25, 2015, 8:57:35 AM)
[2015.05.25-22.57.35:320][488]LogPlayLevel: PIE: StaticDuplicateObject took: (0.049274s)
[2015.05.25-22.57.35:320][488]LogPlayLevel: PIE: World Init took: (0.000436s)
[2015.05.25-22.57.35:320][488]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scene/NewCave.NewCave to /Game/Scene/UEDPIE_0_NewCave.NewCave (0.049967s)
[2015.05.25-22.57.35:648][488]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.05.25-22.57.35:650][488]LogAIModule: Creating AISystem for world NewCave
[2015.05.25-22.57.35:687][488]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2015.05.25-22.57.35:687][488]LogWorld: Bringing World /Game/Scene/UEDPIE_0_NewCave.NewCave up for play (max tick rate 60) at 2015.05.25-15.57.35
[2015.05.25-22.57.35:689][488]LogWorld: Bringing up level for play took: 0.038206
[2015.05.25-22.57.35:694][488]LogArray:Warning: Attempted to get an item from array Pos out of bounds [6/5]!
[2015.05.25-22.57.35:694][488]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	KeySpawner_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.KeySpawner_C_2
	Function /Game/Key/KeySpawner.KeySpawner_C:ExecuteUbergraph_KeySpawner:0219
[2015.05.25-22.57.35:694][488]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node Construction Script in blueprint KeySpawner
[2015.05.25-22.57.35:694][488]LogScript:Warning: Accessed None
	KeySpawner_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.KeySpawner_C_2
	Function /Game/Key/KeySpawner.KeySpawner_C:ExecuteUbergraph_KeySpawner:022F
[2015.05.25-22.57.35:695][488]PIE:Error: Error Accessed None from node Construction Script in blueprint KeySpawner
[2015.05.25-22.57.35:695][488]LogArray:Warning: Attempted to get an item from array Pos out of bounds [6/5]!
[2015.05.25-22.57.35:695][488]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	KeySpawner_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.KeySpawner_C_2
	Function /Game/Key/KeySpawner.KeySpawner_C:ExecuteUbergraph_KeySpawner:02E1
[2015.05.25-22.57.35:695][488]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node Construction Script in blueprint KeySpawner
[2015.05.25-22.57.35:695][488]LogScript:Warning: Accessed None
	KeySpawner_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.KeySpawner_C_2
	Function /Game/Key/KeySpawner.KeySpawner_C:ExecuteUbergraph_KeySpawner:02F7
[2015.05.25-22.57.35:695][488]PIE:Error: Error Accessed None from node Construction Script in blueprint KeySpawner
[2015.05.25-22.57.35:696][488]PIE: Info Play in editor start time for /Game/Scene/UEDPIE_0_NewCave 1.204
[2015.05.25-22.57.35:746][488]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-22.58.35:360][ 63]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.05.25-23.00.49:879][117]LogBlueprintUserMessages: 1.0
[2015.05.25-23.00.50:928][180]LogBlueprintUserMessages: 100.0
[2015.05.25-23.00.50:945][181]LogBlueprintUserMessages: 0.8
[2015.05.25-23.00.51:944][241]LogBlueprintUserMessages: 0.6
[2015.05.25-23.00.52:944][301]LogBlueprintUserMessages: 0.4
[2015.05.25-23.00.55:311][443]LogBlueprintUserMessages: 0.2
[2015.05.25-23.00.57:428][570]LogBlueprintUserMessages: 0.0
[2015.05.25-23.00.57:434][570]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_0'. It is pending kill. Property: 'K2Node_DynamicCast_AsThird_Person_Character'
	DeathScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.DeathScreen_C_0
	Function /Game/GUI/DeathScreen.DeathScreen_C:ExecuteUbergraph_DeathScreen:0101
[2015.05.25-23.00.57:434][570]LogScript:Warning: Attempt to assign variable through None
	DeathScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.DeathScreen_C_0
	Function /Game/GUI/DeathScreen.DeathScreen_C:ExecuteUbergraph_DeathScreen:0117
[2015.05.25-23.00.57:434][570]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_0'. It is pending kill. Property: 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.00.57:446][571]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_0'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.00.57:450][571]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.00.57:463][572]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_0'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.00.57:465][572]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.00.57:480][573]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_0'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.00.57:483][573]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.00.57:497][574]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_0'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.00.57:499][574]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.00.57:514][575]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_0'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.00.57:516][575]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.00.57:528][576]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_0'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_2
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0287
[2015.05.25-23.00.57:528][576]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_0'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.00.57:531][576]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_0'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.00.57:533][576]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.00.57:547][577]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_0'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.00.57:549][577]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.00.57:563][578]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_0'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.00.57:565][578]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.00.57:580][579]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_0'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.00.57:582][579]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.00.57:596][580]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_0'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.00.57:599][580]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.00.57:614][581]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_0'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.00.57:616][581]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.00.57:630][582]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_0'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.00.57:632][582]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.00.57:644][583]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_0'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_5
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0287
[2015.05.25-23.00.57:645][583]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_0'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.00.57:645][583]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_0'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_5
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:039C
[2015.05.25-23.00.57:645][583]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_0'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.00.57:647][583]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_0'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.00.57:649][583]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.00.57:664][584]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_0'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.00.57:666][584]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.00.57:680][585]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_0'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.00.57:682][585]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.00.57:697][586]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_0'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.00.57:699][586]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.00.57:714][587]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_0'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.00.57:716][587]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.00.57:730][588]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_0'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.00.57:733][588]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.00.57:747][589]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_0'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.00.57:749][589]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.00.57:764][590]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_0'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.00.57:766][590]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.00.57:780][591]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_0'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.00.57:783][591]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.00.57:797][592]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_0'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.00.57:799][592]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.00.57:814][593]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_0'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.00.57:816][593]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.00.57:830][594]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_0'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.00.57:832][594]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.00.57:847][595]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_0'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.00.57:849][595]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
